#6-pulse DQC,,,,,,,,,,
#Step,Phi_1,Phi_2,Phi_3,Phi_4,Phi_5,Phi_6,Phi_a,Phi_b,Phi_c,Phi_d
1,0,0,0,0,0,0,0,0,0,0
2,90,90,90,0,0,0,180,180,180,180
3,180,180,180,0,0,0,0,0,0,0
4,270,270,270,0,0,0,180,180,180,180
5,0,0,0,90,0,0,0,0,0,0
6,90,90,90,90,0,0,180,180,180,180
7,180,180,180,90,0,0,0,0,0,0
8,270,270,270,90,0,0,180,180,180,180
9,0,0,0,180,0,0,0,0,0,0
10,90,90,90,180,0,0,180,180,180,180
11,180,180,180,180,0,0,0,0,0,0
12,270,270,270,180,0,0,180,180,180,180
13,0,0,0,270,0,0,0,0,0,0
14,90,90,90,270,0,0,180,180,180,180
15,180,180,180,270,0,0,0,0,0,0
16,270,270,270,270,0,0,180,180,180,180
17,0,0,0,0,180,0,180,180,180,180
18,90,90,90,0,180,0,0,0,0,0
19,180,180,180,0,180,0,180,180,180,180
20,270,270,270,0,180,0,0,0,0,0
21,0,0,0,90,180,0,180,180,180,180
22,90,90,90,90,180,0,0,0,0,0
23,180,180,180,90,180,0,180,180,180,180
24,270,270,270,90,180,0,0,0,0,0
25,0,0,0,180,180,0,180,180,180,180
26,90,90,90,180,180,0,0,0,0,0
27,180,180,180,180,180,0,180,180,180,180
28,270,270,270,180,180,0,0,0,0,0
29,0,0,0,270,180,0,180,180,180,180
30,90,90,90,270,180,0,0,0,0,0
31,180,180,180,270,180,0,180,180,180,180
32,270,270,270,270,180,0,0,0,0,0
33,0,0,0,0,90,0,270,270,270,270
34,90,90,90,0,90,0,90,90,90,90
35,180,180,180,0,90,0,270,270,270,270
36,270,270,270,0,90,0,90,90,90,90
37,0,0,0,90,90,0,270,270,270,270
38,90,90,90,90,90,0,90,90,90,90
39,180,180,180,90,90,0,270,270,270,270
40,270,270,270,90,90,0,90,90,90,90
41,0,0,0,180,90,0,270,270,270,270
42,90,90,90,180,90,0,90,90,90,90
43,180,180,180,180,90,0,270,270,270,270
44,270,270,270,180,90,0,90,90,90,90
45,0,0,0,270,90,0,270,270,270,270
46,90,90,90,270,90,0,90,90,90,90
47,180,180,180,270,90,0,270,270,270,270
48,270,270,270,270,90,0,90,90,90,90
49,0,0,0,0,270,0,90,90,90,90
50,90,90,90,0,270,0,270,270,270,270
51,180,180,180,0,270,0,90,90,90,90
52,270,270,270,0,270,0,270,270,270,270
53,0,0,0,90,270,0,90,90,90,90
54,90,90,90,90,270,0,270,270,270,270
55,180,180,180,90,270,0,90,90,90,90
56,270,270,270,90,270,0,270,270,270,270
57,0,0,0,180,270,0,90,90,90,90
58,90,90,90,180,270,0,270,270,270,270
59,180,180,180,180,270,0,90,90,90,90
60,270,270,270,180,270,0,270,270,270,270
61,0,0,0,270,270,0,90,90,90,90
62,90,90,90,270,270,0,270,270,270,270
63,180,180,180,270,270,0,90,90,90,90
64,270,270,270,270,270,0,270,270,270,270
65,90,90,90,90,90,90,270,270,270,270
66,180,180,180,90,90,90,90,90,90,90
67,270,270,270,90,90,90,270,270,270,270
68,0,0,0,90,90,90,90,90,90,90
69,90,90,90,180,90,90,270,270,270,270
70,180,180,180,180,90,90,90,90,90,90
71,270,270,270,180,90,90,270,270,270,270
72,0,0,0,180,90,90,90,90,90,90
73,90,90,90,270,90,90,270,270,270,270
74,180,180,180,270,90,90,90,90,90,90
75,270,270,270,270,90,90,270,270,270,270
76,0,0,0,270,90,90,90,90,90,90
77,90,90,90,0,90,90,270,270,270,270
78,180,180,180,0,90,90,90,90,90,90
79,270,270,270,0,90,90,270,270,270,270
80,0,0,0,0,90,90,90,90,90,90
81,90,90,90,90,270,90,90,90,90,90
82,180,180,180,90,270,90,270,270,270,270
83,270,270,270,90,270,90,90,90,90,90
84,0,0,0,90,270,90,270,270,270,270
85,90,90,90,180,270,90,90,90,90,90
86,180,180,180,180,270,90,270,270,270,270
87,270,270,270,180,270,90,90,90,90,90
88,0,0,0,180,270,90,270,270,270,270
89,90,90,90,270,270,90,90,90,90,90
90,180,180,180,270,270,90,270,270,270,270
91,270,270,270,270,270,90,90,90,90,90
92,0,0,0,270,270,90,270,270,270,270
93,90,90,90,0,270,90,90,90,90,90
94,180,180,180,0,270,90,270,270,270,270
95,270,270,270,0,270,90,90,90,90,90
96,0,0,0,0,270,90,270,270,270,270
97,90,90,90,90,180,90,180,180,180,180
98,180,180,180,90,180,90,0,0,0,0
99,270,270,270,90,180,90,180,180,180,180
100,0,0,0,90,180,90,0,0,0,0
101,90,90,90,180,180,90,180,180,180,180
102,180,180,180,180,180,90,0,0,0,0
103,270,270,270,180,180,90,180,180,180,180
104,0,0,0,180,180,90,0,0,0,0
105,90,90,90,270,180,90,180,180,180,180
106,180,180,180,270,180,90,0,0,0,0
107,270,270,270,270,180,90,180,180,180,180
108,0,0,0,270,180,90,0,0,0,0
109,90,90,90,0,180,90,180,180,180,180
110,180,180,180,0,180,90,0,0,0,0
111,270,270,270,0,180,90,180,180,180,180
112,0,0,0,0,180,90,0,0,0,0
113,90,90,90,90,0,90,0,0,0,0
114,180,180,180,90,0,90,180,180,180,180
115,270,270,270,90,0,90,0,0,0,0
116,0,0,0,90,0,90,180,180,180,180
117,90,90,90,180,0,90,0,0,0,0
118,180,180,180,180,0,90,180,180,180,180
119,270,270,270,180,0,90,0,0,0,0
120,0,0,0,180,0,90,180,180,180,180
121,90,90,90,270,0,90,0,0,0,0
122,180,180,180,270,0,90,180,180,180,180
123,270,270,270,270,0,90,0,0,0,0
124,0,0,0,270,0,90,180,180,180,180
125,90,90,90,0,0,90,0,0,0,0
126,180,180,180,0,0,90,180,180,180,180
127,270,270,270,0,0,90,0,0,0,0
128,0,0,0,0,0,90,180,180,180,180
129,180,180,180,180,180,180,180,180,180,180
130,270,270,270,180,180,180,0,0,0,0
131,0,0,0,180,180,180,180,180,180,180
132,90,90,90,180,180,180,0,0,0,0
133,180,180,180,270,180,180,180,180,180,180
134,270,270,270,270,180,180,0,0,0,0
135,0,0,0,270,180,180,180,180,180,180
136,90,90,90,270,180,180,0,0,0,0
137,180,180,180,0,180,180,180,180,180,180
138,270,270,270,0,180,180,0,0,0,0
139,0,0,0,0,180,180,180,180,180,180
140,90,90,90,0,180,180,0,0,0,0
141,180,180,180,90,180,180,180,180,180,180
142,270,270,270,90,180,180,0,0,0,0
143,0,0,0,90,180,180,180,180,180,180
144,90,90,90,90,180,180,0,0,0,0
145,180,180,180,180,0,180,0,0,0,0
146,270,270,270,180,0,180,180,180,180,180
147,0,0,0,180,0,180,0,0,0,0
148,90,90,90,180,0,180,180,180,180,180
149,180,180,180,270,0,180,0,0,0,0
150,270,270,270,270,0,180,180,180,180,180
151,0,0,0,270,0,180,0,0,0,0
152,90,90,90,270,0,180,180,180,180,180
153,180,180,180,0,0,180,0,0,0,0
154,270,270,270,0,0,180,180,180,180,180
155,0,0,0,0,0,180,0,0,0,0
156,90,90,90,0,0,180,180,180,180,180
157,180,180,180,90,0,180,0,0,0,0
158,270,270,270,90,0,180,180,180,180,180
159,0,0,0,90,0,180,0,0,0,0
160,90,90,90,90,0,180,180,180,180,180
161,180,180,180,180,270,180,90,90,90,90
162,270,270,270,180,270,180,270,270,270,270
163,0,0,0,180,270,180,90,90,90,90
164,90,90,90,180,270,180,270,270,270,270
165,180,180,180,270,270,180,90,90,90,90
166,270,270,270,270,270,180,270,270,270,270
167,0,0,0,270,270,180,90,90,90,90
168,90,90,90,270,270,180,270,270,270,270
169,180,180,180,0,270,180,90,90,90,90
170,270,270,270,0,270,180,270,270,270,270
171,0,0,0,0,270,180,90,90,90,90
172,90,90,90,0,270,180,270,270,270,270
173,180,180,180,90,270,180,90,90,90,90
174,270,270,270,90,270,180,270,270,270,270
175,0,0,0,90,270,180,90,90,90,90
176,90,90,90,90,270,180,270,270,270,270
177,180,180,180,180,90,180,270,270,270,270
178,270,270,270,180,90,180,90,90,90,90
179,0,0,0,180,90,180,270,270,270,270
180,90,90,90,180,90,180,90,90,90,90
181,180,180,180,270,90,180,270,270,270,270
182,270,270,270,270,90,180,90,90,90,90
183,0,0,0,270,90,180,270,270,270,270
184,90,90,90,270,90,180,90,90,90,90
185,180,180,180,0,90,180,270,270,270,270
186,270,270,270,0,90,180,90,90,90,90
187,0,0,0,0,90,180,270,270,270,270
188,90,90,90,0,90,180,90,90,90,90
189,180,180,180,90,90,180,270,270,270,270
190,270,270,270,90,90,180,90,90,90,90
191,0,0,0,90,90,180,270,270,270,270
192,90,90,90,90,90,180,90,90,90,90
193,270,270,270,270,270,270,90,90,90,90
194,0,0,0,270,270,270,270,270,270,270
195,90,90,90,270,270,270,90,90,90,90
196,180,180,180,270,270,270,270,270,270,270
197,270,270,270,0,270,270,90,90,90,90
198,0,0,0,0,270,270,270,270,270,270
199,90,90,90,0,270,270,90,90,90,90
200,180,180,180,0,270,270,270,270,270,270
201,270,270,270,90,270,270,90,90,90,90
202,0,0,0,90,270,270,270,270,270,270
203,90,90,90,90,270,270,90,90,90,90
204,180,180,180,90,270,270,270,270,270,270
205,270,270,270,180,270,270,90,90,90,90
206,0,0,0,180,270,270,270,270,270,270
207,90,90,90,180,270,270,90,90,90,90
208,180,180,180,180,270,270,270,270,270,270
209,270,270,270,270,90,270,270,270,270,270
210,0,0,0,270,90,270,90,90,90,90
211,90,90,90,270,90,270,270,270,270,270
212,180,180,180,270,90,270,90,90,90,90
213,270,270,270,0,90,270,270,270,270,270
214,0,0,0,0,90,270,90,90,90,90
215,90,90,90,0,90,270,270,270,270,270
216,180,180,180,0,90,270,90,90,90,90
217,270,270,270,90,90,270,270,270,270,270
218,0,0,0,90,90,270,90,90,90,90
219,90,90,90,90,90,270,270,270,270,270
220,180,180,180,90,90,270,90,90,90,90
221,270,270,270,180,90,270,270,270,270,270
222,0,0,0,180,90,270,90,90,90,90
223,90,90,90,180,90,270,270,270,270,270
224,180,180,180,180,90,270,90,90,90,90
225,270,270,270,270,0,270,0,0,0,0
226,0,0,0,270,0,270,180,180,180,180
227,90,90,90,270,0,270,0,0,0,0
228,180,180,180,270,0,270,180,180,180,180
229,270,270,270,0,0,270,0,0,0,0
230,0,0,0,0,0,270,180,180,180,180
231,90,90,90,0,0,270,0,0,0,0
232,180,180,180,0,0,270,180,180,180,180
233,270,270,270,90,0,270,0,0,0,0
234,0,0,0,90,0,270,180,180,180,180
235,90,90,90,90,0,270,0,0,0,0
236,180,180,180,90,0,270,180,180,180,180
237,270,270,270,180,0,270,0,0,0,0
238,0,0,0,180,0,270,180,180,180,180
239,90,90,90,180,0,270,0,0,0,0
240,180,180,180,180,0,270,180,180,180,180
241,270,270,270,270,180,270,180,180,180,180
242,0,0,0,270,180,270,0,0,0,0
243,90,90,90,270,180,270,180,180,180,180
244,180,180,180,270,180,270,0,0,0,0
245,270,270,270,0,180,270,180,180,180,180
246,0,0,0,0,180,270,0,0,0,0
247,90,90,90,0,180,270,180,180,180,180
248,180,180,180,0,180,270,0,0,0,0
249,270,270,270,90,180,270,180,180,180,180
250,0,0,0,90,180,270,0,0,0,0
251,90,90,90,90,180,270,180,180,180,180
252,180,180,180,90,180,270,0,0,0,0
253,270,270,270,180,180,270,180,180,180,180
254,0,0,0,180,180,270,0,0,0,0
255,90,90,90,180,180,270,180,180,180,180
256,180,180,180,180,180,270,0,0,0,0
